TAPSSG:    21314      4.0               2000.0            104.130           0.306065   21414      -400.0           400.0             2375.9181       0.099831  -10.392304  -24.000000   179.200000
TAPSSG:    21315      4.0               2000.0            106.360           0.210629   21415      -400.0           400.0             2359.3523       0.099676   -5.196152  -27.000000   179.200000
TAPSSG:    21316      4.0               2000.0            104.080           0.224125   21416      -400.0           400.0             2354.9814       0.099784  -31.176912  -18.000000   179.200000
TAPSSG:    21317      4.0               2000.0            104.880           0.237446   21417      -400.0           400.0             2342.5262       0.100600  -25.980761  -21.000000   179.200000
TAPSSG:    21318      4.0               2000.0            103.870           0.201369   21418      -400.0           400.0             2343.5399       0.099354  -20.784609  -24.000000   179.200000
TAPSSG:    21319      4.0               2000.0            104.420           0.204332   21419      -400.0           400.0             2340.0692       0.100314  -15.588456  -27.000000   179.200000
TAPSSG:    21320      4.0               2000.0            103.980           0.286445   21420      -400.0           400.0             2330.1701       0.099718  -10.392304  -30.000000   179.200000
TAPSSG:    21321      4.0               2000.0            104.750           0.309860   21421      -400.0           400.0             2330.0035       0.100545   -5.196152  -33.000000   179.200000
TAPSSG:    21322      4.0               2000.0            104.830           0.198010   21422      -400.0           400.0             2335.3448       0.100867  -36.373062  -21.000000   179.200000
TAPSSG:    21323      4.0               2000.0            104.830           0.251204   21423      -400.0           400.0             2330.9347       0.100699  -31.176912  -24.000000   179.200000
TAPSSG:    21324      4.0               2000.0            105.280           0.315665   21424      -400.0           400.0             2339.5410       0.099473  -25.980761  -27.000000   179.200000
TAPSSG:    21325      4.0               2000.0            104.590           0.273044   21425      -400.0           400.0             2319.7138       0.100676  -20.784609  -30.000000   179.200000
TAPSSG:    21326      4.0               2000.0            104.850           0.379671   21426      -400.0           400.0             2349.1075       0.099315  -15.588456  -33.000000   179.200000
TAPSSG:    21327      4.0               2000.0            104.820           0.207726   21427      -400.0           400.0             2333.5483       0.100222  -10.392304  -36.000000   179.200000
TAPSSG:    21328      4.0               2000.0            104.740           0.325966   21428      -400.0           400.0             2331.2914       0.100262   -5.196152  -39.000000   179.200000
TAPSSG:    21329      4.0               2000.0            104.160           0.264287   21429      -400.0           400.0             2352.1406       0.100529  -41.569218  -24.000000   179.200000
TAPSSG:    21330      4.0               2000.0            104.380           0.171781   21430      -400.0           400.0             2364.5505       0.099144  -36.373062  -27.000000   179.200000
TAPSSG:    21331      4.0               2000.0            104.130           0.394525   21431      -400.0           400.0             2357.5535       0.100762  -31.176912  -30.000000   179.200000
TAPSSG:    21332      4.0               2000.0            102.620           0.192056   21432      -400.0           400.0             2365.8976       0.099375  -25.980761  -33.000000   179.200000
TAPSSG:    21333      4.0               2000.0            104.290           0.230553   21433      -400.0           400.0             2386.6821       0.098894  -20.784609  -36.000000   179.200000
TAPSSG:    21334      4.0               2000.0            104.620           0.230925   21434      -400.0           400.0             2388.3902       0.098689  -15.588456  -39.000000   179.200000
TAPSSG:    21335      4.0               2000.0            104.500           0.204473   21435      -400.0           400.0             2388.5955       0.099847  -10.392304  -42.000000   179.200000
TAPSSG:    21336      4.0               2000.0            104.570           0.273716   21436      -400.0           400.0             2379.4398       0.100105   -5.196152  -45.000000   179.200000
TAPSSG:    21337      4.0               2000.0            106.990           0.199595   21437      -400.0           400.0             2361.4179       0.099612  -46.765369  -27.000000   179.200000
TAPSSG:    21338      4.0               2000.0            103.510           0.421178   21438      -400.0           400.0             2330.8494       0.100504  -41.569218  -30.000000   179.200000
TAPSSG:    21339      4.0               2000.0            103.830           0.291071   21439      -400.0           400.0             2334.0872       0.100767  -36.373062  -33.000000   179.200000
TAPSSG:    21340      4.0               2000.0            103.080           0.217632   21440      -400.0           400.0             2330.8872       0.101293  -31.176912  -36.000000   179.200000
TAPSSG:    21341      4.0               2000.0            104.180           0.273616   21441      -400.0           400.0             2386.1584       0.099240  -25.980761  -39.000000   179.200000
TAPSSG:    21342      4.0               2000.0            103.550           0.297933   21442      -400.0           400.0             2380.9381       0.098620  -20.784609  -42.000000   179.200000
TAPSSG:    21343      4.0               2000.0            104.650           0.223120   21443      -400.0           400.0             2339.4190       0.099805  -15.588456  -45.000000   179.200000
TAPSSG:    21344      4.0               2000.0            103.660           0.219303   21444      -400.0           400.0             2375.6865       0.098876  -10.392304  -48.000000   179.200000
TAPSSG:    21345      4.0               2000.0            104.570           0.285196   21445      -400.0           400.0             2342.3441       0.101470   -5.196152  -51.000000   179.200000
TAPSSG:    21346      4.0               2000.0            104.760           0.227635   21446      -400.0           400.0             2347.4202       0.101157  -51.961521  -30.000000   179.200000
TAPSSG:    21347      4.0               2000.0            104.690           0.179745   21447      -400.0           400.0             2357.9253       0.100446  -46.765369  -33.000000   179.200000
TAPSSG:    21348      4.0               2000.0            104.830           0.235490   21448      -400.0           400.0             2368.6867       0.100342  -41.569218  -36.000000   179.200000
TAPSSG:    21349      4.0               2000.0            104.920           0.181937   21449      -400.0           400.0             2329.8762       0.101599  -36.373062  -39.000000   179.200000
TAPSSG:    21350      4.0               2000.0            104.920           0.215852   21450      -400.0           400.0             2351.4167       0.100977  -31.176912  -42.000000   179.200000
TAPSSG:    21351      4.0               2000.0            104.790           0.400822   21451      -400.0           400.0             2337.8011       0.100801  -25.980761  -45.000000   179.200000
TAPSSG:    21352      4.0               2000.0            104.660           0.275424   21452      -400.0           400.0             2357.0211       0.099836  -20.784609  -48.000000   179.200000
TAPSSG:    21353      4.0               2000.0            105.350           0.302647   21453      -400.0           400.0             2384.0791       0.098662  -15.588456  -51.000000   179.200000
TAPSSG:    21354      4.0               2000.0            105.150           0.226395   21454      -400.0           400.0             2369.0172       0.099639  -10.392304  -54.000000   179.200000
TAPSSG:    21355      4.0               2000.0            105.010           0.285501   21455      -400.0           400.0             2345.0403       0.100114   -5.196152  -57.000000   179.200000
