TimeWalk:    381             7.7076749     63.6070943   -0.1916905    0.3773469
TimeWalk:    382             5.1447682     68.0449678   -0.0994569    0.3583125
TimeWalk:    383            12.2238021     80.4737016    1.2271360    0.5210977
TimeWalk:    384            12.5739038     82.3689416    0.9141367    0.6164717
TimeWalk:    385            12.6968531     79.0897370    0.7665108    0.5817248
TimeWalk:    386             6.6583486     62.3752984   -0.0717831    0.3888902
TimeWalk:    387            11.5095176     56.6675488   -0.0164938    0.4986778
TimeWalk:    388            11.9848729     62.7067600    0.1589608    0.5243171
TimeWalk:    389             8.4392202     56.7330601   -0.2194057    0.3798972
TimeWalk:    390             7.2926335     59.8229529   -0.1849583    0.3675325
TimeWalk:    391            11.1450092     64.5543613    0.3299159    0.5352701
TimeWalk:    392            15.7238670     84.4841025    1.5987067    0.6076519
TimeWalk:    393            10.4881589     67.1374222    0.2906430    0.4907947
TimeWalk:    394            12.3266297     81.3627063    0.8828323    0.7256126
TimeWalk:    395            13.1080181     76.1896539    0.7068950    0.6261244
TimeWalk:    396            11.1091762     69.9268035    0.3998755    0.5506399
TimeWalk:    397            13.6507378    117.0730640    1.6744883    0.8518317
TimeWalk:    398            13.0766898     74.1083544    0.7032954    0.5886006
TimeWalk:    399             9.5455405     73.3131350    0.5684397    0.4603823
TimeWalk:    400             0.0000000      0.0000000    0.0000000    0.0000000
TimeWalk:    401             0.0000000      0.0000000    0.0000000    0.0000000
TimeWalk:    402             0.0000000      0.0000000    0.0000000    0.0000000
TimeWalk:    403            14.1235874     83.6650730    1.5631509    0.5965738
TimeWalk:    404            10.8887684     73.9627274    0.9539439    0.5076750
TimeWalk:    405             0.0000000      0.0000000    0.0000000    0.0000000
TimeWalk:    406            11.9745132    103.4192317    1.4718317    0.5597433
TimeWalk:    407             4.9039695     64.9918683   -0.0806924    0.3718916
TimeWalk:    408             0.0000000      0.0000000    0.0000000    0.0000000
TimeWalk:    409             4.9484113     74.3236472    0.4990330    0.4569932
TimeWalk:    410             4.1139878     58.0044889   -0.2865210    0.3755615
TimeWalk:    411             9.7552707     59.7051353   -0.0559949    0.4176950
TimeWalk:    412             6.0228400     59.7493211   -0.2470613    0.3670084
TimeWalk:    413             4.2245780     61.5554098   -0.2160281    0.3796926
TimeWalk:    414            10.9034660     85.9720147    1.2515483    0.6045575
TimeWalk:    415             9.5855802     67.1707963    0.2669500    0.5057303
TimeWalk:    416             5.6243381     59.1193542   -0.2352007    0.3715755
TimeWalk:    417             9.2228093     64.8734861    0.2393920    0.4750749
TimeWalk:    418            12.2046523     86.5605904    1.4216422    0.5805554
TimeWalk:    419             4.4316813     57.6157946   -0.4362199    0.3254160
TimeWalk:    420             4.0259254     55.1711404   -0.4966350    0.3307579
TimeWalk:    421             7.8196621     73.7428686    0.3015222    0.4356523
TimeWalk:    422            12.5333101     82.1721756    1.1870933    0.5729395
TimeWalk:    423             5.6323908     54.7315554   -0.5221081    0.3226705
TimeWalk:    424            12.1127632     76.3128143    0.5644966    0.4923068
TimeWalk:    425             8.9095554     54.2462684   -0.1872970    0.4308024
TimeWalk:    426             4.4459335     56.6774188   -0.4683212    0.3123202
TimeWalk:    427             9.0533656     55.5702266   -0.3402829    0.3656854
TimeWalk:    428             7.9618851     59.2408139   -0.1673490    0.3995346
TimeWalk:    429             3.2787973     59.1600328   -0.4433425    0.2894876
TimeWalk:    430             6.7998706     58.3357763   -0.3310722    0.3231976
TimeWalk:    431            14.5406115     95.4896246    1.6093912    0.7332274
TimeWalk:    432            11.5433765     67.0411048    0.2807708    0.4994030
TimeWalk:    433            11.2304920     57.6445581   -0.0802433    0.4118271
TimeWalk:    434            12.3156061     84.5674265    0.8420221    0.6265089
TimeWalk:    435            12.0344367     65.5907687    0.2091493    0.4975679
TimeWalk:    436            12.3853240     70.6071648    0.5093144    0.6166391
TimeWalk:    437            12.6282498     79.9585375    0.7313100    0.5257516
TimeWalk:    438            14.4142444    122.3289284    1.8542620    0.7646708
TimeWalk:    439            10.0790300     63.3647205    0.0054396    0.4079440
TimeWalk:    440            12.0755520     75.0178477    0.4967028    0.5379031
TimeWalk:    441            13.4124617     92.0928064    1.3297923    0.6950955
TimeWalk:    442             9.4485471     65.5860430    0.0937792    0.4325039
TimeWalk:    443            12.0139918     87.3217940    0.8696021    0.5375653
TimeWalk:    444            12.4629138     86.8094187    0.9738442    0.5323789
TimeWalk:    445            12.9461791     64.2969891    0.2552937    0.5684327
TimeWalk:    446            10.7234921     67.2376681    0.2148415    0.5020821
TimeWalk:    447            11.3413504     70.9867625    0.4876406    0.5057199
TimeWalk:    448            12.1960831     66.5704543    0.3169648    0.5635283
TimeWalk:    449            11.5374030     57.4644595   -0.0314247    0.4955386
TimeWalk:    450             7.7679854     62.0604350   -0.0592090    0.4040415
TimeWalk:    451            11.5658483     60.4643490    0.2015869    0.4962736
TimeWalk:    452             6.0681045     60.9922486   -0.2982111    0.3273503
TimeWalk:    453            16.2931564     99.2998956    1.7977973    0.6344636
TimeWalk:    454             9.6405289     57.6267589   -0.2612955    0.3960667
TimeWalk:    455             7.0803788     55.5479618   -0.3646510    0.3598631
TimeWalk:    456            10.0729267     62.0452605   -0.0398638    0.4260026
TimeWalk:    457             6.8852152     69.0669346    0.0435935    0.4050350
TimeWalk:    458            11.9598221     77.5156595    1.0517709    0.5778807
TimeWalk:    459             7.5120612     60.1621477   -0.2397032    0.3727703
TimeWalk:    460            10.7961034     73.6291737    0.9125491    0.5136803
TimeWalk:    461            14.1141372     83.2187655    1.3004213    0.5756030
TimeWalk:    462             8.4812764     60.0564715   -0.1419548    0.3901716
TimeWalk:    463            12.4648673    109.3020647    1.7455765    0.6084788
TimeWalk:    464            10.4475587     65.4946687    0.2349986    0.4403719
TimeWalk:    465            12.9319124     67.7020157    0.3444915    0.5030920
TimeWalk:    466            13.3144360     88.1710496    1.3437888    0.6684898
TimeWalk:    467            12.9929208     92.2753469    1.4545522    0.6753017
TimeWalk:    468             9.6641731     82.1321189    1.0926492    0.5168086
TimeWalk:    469            11.5272304     73.9140178    0.4407052    0.5256584
TimeWalk:    470            14.7333286     78.8427852    1.0713482    0.5291885
TimeWalk:    471            11.8798446     84.6510424    0.8708017    0.6084516
TimeWalk:    472            11.9441517     64.5780445    0.2359899    0.5486900
TimeWalk:    473             3.7702406     60.5714060   -0.2863133    0.3423264
TimeWalk:    474            10.4337101     73.8132396    0.4800728    0.4907616
TimeWalk:    475             9.2773244     53.8661669   -0.2440698    0.4145292
TimeWalk:    476            14.0920764     89.5526202    1.4575230    0.6251526
TimeWalk:    477             7.0762804     55.2477814   -0.3709250    0.3790310
TimeWalk:    478             1.8881432     65.2297326   -0.2616997    0.3388812
TimeWalk:    479             4.2019749     57.1458849   -0.3887747    0.3511968
TimeWalk:    480            15.2308723    113.0851338    1.6096908    0.7127542
TimeWalk:    481            12.1666722     64.4236388    0.3464913    0.5260734
TimeWalk:    482            11.1675629     61.7858546    0.1307972    0.4641643
TimeWalk:    483            10.8684355     58.7959924   -0.1127487    0.4262620
TimeWalk:    484            10.0533415     54.8483686    0.0862779    0.4162237
TimeWalk:    485            10.6615804     91.0262974    1.0746111    0.5842855
TimeWalk:    486            11.2492288     56.1778438   -0.0480262    0.4446137
TimeWalk:    487            12.4938578     58.4481220    0.0204171    0.4486391
TimeWalk:    488            12.4464730     65.7344721    0.3328994    0.5289768
TimeWalk:    489            13.0725806     87.5083274    1.3580593    0.6649418
TimeWalk:    490            12.5676252     58.5765981   -0.0728131    0.4090817
TimeWalk:    491            10.6788543     65.2782191    0.1066755    0.4862984
TimeWalk:    492             9.9297184     62.6810277   -0.0020792    0.4303043
TimeWalk:    493            11.4757759     60.2322540    0.0449715    0.4641998
TimeWalk:    494            11.2472614     61.8202617    0.0360704    0.4323319
TimeWalk:    495            11.8956056     74.0139162    0.5836678    0.5449872
TimeWalk:    496            11.0341917     62.6275451    0.0741892    0.4996169
TimeWalk:    497            13.8296518     76.0438359    0.6490642    0.5192602
TimeWalk:    498             9.4162131     67.2798182    0.1522688    0.4975821
TimeWalk:    499            12.5321406     68.8603719    0.3311588    0.4129621
TimeWalk:    500            11.6846195     75.1094333    0.5144605    0.4720346
TimeWalk:    501             7.4086612     60.7951443   -0.1354570    0.3695551
TimeWalk:    502            10.5636801     75.9467663    0.6730611    0.5228889
TimeWalk:    503            12.6400566     66.1247243    0.3085311    0.5075450
TimeWalk:    504            12.8735281     83.3683794    1.2027377    0.5923754
TimeWalk:    505            13.5867185    116.6965526    1.5556134    0.6637480
TimeWalk:    506            14.4481489    132.2187085    2.2981828    0.7814206
TimeWalk:    507            12.8894221     86.3333462    1.0967429    0.6003806
TimeWalk:    508             7.0757419     57.6376925   -0.3196682    0.3716000
TimeWalk:    509            10.7433418     60.3511384    0.0689801    0.5038773
TimeWalk:    510             7.3863858     68.1637356    0.0852474    0.4013462
TimeWalk:    511             8.2658125     58.9459808   -0.1843653    0.3884851
TimeWalk:    512             8.3067973     88.6411350    0.6083263    0.5447685
TimeWalk:    513            10.3204338     83.3143792    0.9563281    0.5271642
TimeWalk:    514             9.6248139     63.1135601   -0.0261834    0.4461665
TimeWalk:    515             2.9066120     62.5862740   -0.3632333    0.3097148
TimeWalk:    516             8.1960567     65.1027988   -0.0404195    0.3990195
TimeWalk:    517             8.3738700     65.0248353    0.1441584    0.4113387
TimeWalk:    518             8.0000000     65.0000000    0.1400000    0.4000000
TimeWalk:    519             4.5999572     64.7283282   -0.1138683    0.3702325
TimeWalk:    520            14.9536993     90.1832585    1.6902354    0.6190254
TimeWalk:    521             8.5496936     65.6960573    0.0183636    0.4173377
TimeWalk:    522            10.9644260    106.4539010    1.1786610    0.6354975
TimeWalk:    523             7.7323133     66.6936739   -0.0156023    0.4007662
TimeWalk:    524             6.9212144     66.1539876    0.0197776    0.4172816
TimeWalk:    525            12.6274195    102.2786172    1.0456711    0.6990235
TimeWalk:    526             5.3829214     65.6380742   -0.1014020    0.3756383
TimeWalk:    527             5.8109850     66.0556647   -0.1423301    0.3226758
TimeWalk:    528            14.0993194    101.8360806    1.9127319    0.7501469
