TimeWalk: 568  -17.255994  109.258914    0.000100    0.509728
TimeWalk: 569  -19.487721  120.000000    5.025223    0.483595
TimeWalk: 570  -15.761640  120.000000    0.864945    0.556371
TimeWalk: 571  -15.914089  120.000000    0.000100    0.557026
TimeWalk: 572  -17.623988  114.639838    2.968768    0.506751
TimeWalk: 573  -16.845414  120.000000    0.000100    0.535980
TimeWalk: 574  -21.600844   88.835092    0.200659    0.375238
TimeWalk: 575  -17.222707  103.252665    0.084901    0.490819
TimeWalk: 576  -17.040187   84.425860    0.045336    0.438804
TimeWalk: 577  -15.388458  112.057619    2.271331    0.527158
TimeWalk: 578  -15.836575  120.000000    4.863568    0.531291
TimeWalk: 579  -17.009622  103.349910    1.443372    0.474732
TimeWalk: 580  -16.553513  118.443988    1.857892    0.527502
TimeWalk: 581  -16.172954   88.918933    0.231067    0.477897
TimeWalk: 582    0.000000    0.000000    0.000000    0.000000
TimeWalk: 583  -19.008923  120.000000    1.074451    0.488759
TimeWalk: 584  -20.714361  120.000000    0.741477    0.465275
TimeWalk: 585  -17.076224   93.309929    0.142349    0.464901
TimeWalk: 586    0.000000    0.000000    0.000000    0.000000
TimeWalk: 587  -16.731808   89.550882    0.000100    0.455746
TimeWalk: 588  -15.601754  120.000000    2.679518    0.542563
TimeWalk: 589  -16.721203  120.000000    4.323405    0.526140
TimeWalk: 590  -14.332708  120.000000    0.407045    0.586767
TimeWalk: 591  -15.596112   96.456276    0.000100    0.514094
TimeWalk: 592  -17.479802   63.519485    0.000100    0.368118
TimeWalk: 593  -17.424913   68.087767    0.000100    0.391181
TimeWalk: 594  -19.341744   69.885068    0.000100    0.370512
TimeWalk: 595  -18.241077   66.981728    0.000100    0.372609
TimeWalk: 596  -19.051270   63.475092    0.000100    0.349416
TimeWalk: 597    0.000000    0.000000    0.000000    0.000000
TimeWalk: 598  -20.009967   75.455063    0.580355    0.378377
TimeWalk: 599  -19.592362   75.307460    0.000100    0.392570
TimeWalk: 600  -19.006748   72.292928    0.000100    0.393432
TimeWalk: 601  -19.361735   72.054056    0.000100    0.380294
TimeWalk: 602  -84.579255  120.000000   10.000000    0.090947
TimeWalk: 603  -19.219775   58.813218    0.000100    0.335678
TimeWalk: 604  -17.824071   65.147579    0.000100    0.385200
TimeWalk: 605  -18.060850   75.741554    0.000100    0.425559
TimeWalk: 606  -16.058609   95.043689    1.189182    0.514351
TimeWalk: 607  -17.232646   91.191621    0.000100    0.470122
TimeWalk: 608  -19.409648   74.393976    0.000100    0.397311
TimeWalk: 609  -16.572558   80.167566    0.000100    0.454284
TimeWalk: 610  -20.021113   62.170941    0.000100    0.335883
TimeWalk: 611  -19.605355   65.108236    0.000100    0.350092
TimeWalk: 612  -19.005460   70.865665    0.000100    0.377205
TimeWalk: 613  -17.723713   80.397452    0.000100    0.445636
TimeWalk: 614  -19.720742   65.657446    0.000100    0.351989
TimeWalk: 615  -18.665336   71.228963    0.000100    0.384754
TimeWalk: 616  -19.760999   74.185482    0.110151    0.382755
TimeWalk: 617  -19.219207   64.479238    0.000100    0.354524
TimeWalk: 618  -18.004863   75.686541    0.082511    0.413566
TimeWalk: 619  -18.647378   82.846063    0.645466    0.429529
TimeWalk: 620  -20.024819   65.471709    0.000100    0.337236
TimeWalk: 621  -17.868776   67.626794    0.000100    0.395054
TimeWalk: 622  -16.111375   75.175829    0.000100    0.448250
TimeWalk: 623  -19.419932   68.596619    0.122796    0.363903
TimeWalk: 624  -15.718418   72.612382    0.000100    0.424962
TimeWalk: 625  -18.627393   72.158348    0.000100    0.372653
TimeWalk: 626  -17.842271   74.403916    0.000100    0.390900
TimeWalk: 627  -21.022192   63.918382    0.654254    0.308803
TimeWalk: 628  -20.722077   69.599549    0.290974    0.332884
TimeWalk: 629  -17.951715   84.310667    0.000100    0.423119
TimeWalk: 630  -16.038496   72.262417    0.620947    0.427776
TimeWalk: 631  -18.922030   71.943205    0.000100    0.381413
TimeWalk: 632  -16.649906   69.009844    0.000100    0.398428
TimeWalk: 633  -13.143055  114.252711    1.508514    0.613610
TimeWalk: 634  -18.121350   67.164534    0.000100    0.375278
TimeWalk: 635  -18.156797   69.519236    0.000100    0.384696
TimeWalk: 636  -19.208763   69.834461    0.000100    0.363857
TimeWalk: 637  -17.671788   78.383485    0.000100    0.424232
TimeWalk: 638  -16.808682   72.449619    0.000100    0.419832
TimeWalk: 639  -20.853437   68.082939    0.000100    0.331234
TimeWalk: 640  -16.220210   94.225570    0.000100    0.506352
TimeWalk: 641  -21.585859   64.384121    0.138273    0.313100
TimeWalk: 642  -18.883847   76.023334    0.326155    0.395407
TimeWalk: 643  -20.639793   66.639846    0.000100    0.331158
TimeWalk: 644  -20.149887  105.143170   10.000000    0.425926
TimeWalk: 645  -19.096598   69.979820    0.000100    0.377624
TimeWalk: 646  -17.444579  105.689151    6.179153    0.485196
TimeWalk: 647  -20.281927   69.037412    0.000100    0.352942
TimeWalk: 648  -19.756622   73.261933    0.000100    0.376653
TimeWalk: 649  -20.655239   84.059796    0.000100    0.399006
TimeWalk: 650  -18.148287   75.267337    0.000100    0.407928
TimeWalk: 651  -18.168519   77.058059    0.000100    0.423074
TimeWalk: 652  -21.770303   74.260891    0.000100    0.351953
TimeWalk: 653  -18.662847   73.981021    0.000100    0.396187
TimeWalk: 654  -22.691408   72.476559    0.000100    0.333048
TimeWalk: 655  -16.905465   95.042265    1.783724    0.488179
TimeWalk: 656  -20.976600   72.288632    0.000100    0.351053
TimeWalk: 657  -23.520423   68.078099    0.115839    0.300222
TimeWalk: 658  -18.455715  120.000000    6.197413    0.506187
TimeWalk: 659  -20.183910   70.270845    0.000100    0.361086
TimeWalk: 660  -19.345415   76.681939    0.000100    0.399384
TimeWalk: 661  -19.489470   80.030632    0.000100    0.404918
TimeWalk: 662  -20.951023   70.074207    0.000100    0.349106
TimeWalk: 663  -20.280341   76.806943    0.000100    0.365245
TimeWalk: 664  -20.009026   69.429857    0.000100    0.352278
TimeWalk: 665  -19.912049   68.725489    0.000100    0.354764
TimeWalk: 666  -20.522146   75.574627    0.000100    0.370619
TimeWalk: 667  -19.727610   77.795008    0.000100    0.377094
TimeWalk: 668  -20.179401   74.296528    0.000100    0.357547
TimeWalk: 669  -19.405032   67.353761    0.096114    0.360472
TimeWalk: 670  -20.902679   69.323902    0.000100    0.337949
TimeWalk: 671  -20.490803   73.233628    0.000100    0.359237
TimeWalk: 672    0.000000    0.000000    0.000000    0.000000
TimeWalk: 673  -17.964731   67.700305    0.000100    0.373368
TimeWalk: 674  -16.337951  120.000000    7.229864    0.534941
TimeWalk: 675  -19.881853   62.421092    0.000100    0.327329
TimeWalk: 676  -19.411362   70.712358    0.000100    0.370055
TimeWalk: 677    0.000000    0.000000    0.000000    0.000000
TimeWalk: 678    0.000000    0.000000    0.000000    0.000000
TimeWalk: 679    0.000000    0.000000    0.000000    0.000000
TimeWalk: 680  -19.425875   86.769236    0.000100    0.403217
TimeWalk: 681    0.000000    0.000000    0.000000    0.000000
TimeWalk: 682    0.000000    0.000000    0.000000    0.000000
TimeWalk: 683    0.000000    0.000000    0.000000    0.000000
TimeWalk: 684    0.000000    0.000000    0.000000    0.000000
TimeWalk: 685    0.000000    0.000000    0.000000    0.000000
TimeWalk: 686    0.000000    0.000000    0.000000    0.000000
TimeWalk: 687    0.000000    0.000000    0.000000    0.000000
TimeWalk: 688    0.000000    0.000000    0.000000    0.000000
TimeWalk: 689    0.000000    0.000000    0.000000    0.000000
TimeWalk: 690  -19.422074   83.060024    0.620748    0.409352
TimeWalk: 691    0.000000    0.000000    0.000000    0.000000
TimeWalk: 692    0.000000    0.000000    0.000000    0.000000
TimeWalk: 693  -18.880057   80.039442    0.000100    0.415645
TimeWalk: 694  -21.565767   71.394096    3.116196    0.331444
TimeWalk: 695  -18.426207   77.946583    0.000100    0.412370
TimeWalk: 696    0.000000    0.000000    0.000000    0.000000
TimeWalk: 697  -20.847966   76.901742    0.000100    0.360263
TimeWalk: 698  -21.013941   67.270024    0.000100    0.338667
TimeWalk: 699  -20.723817   74.502311    0.000100    0.360086
TimeWalk: 700  -20.063486   73.458261    0.000100    0.370420
TimeWalk: 701  -20.037541   70.897450    0.000100    0.366289
TimeWalk: 702  -21.909285   70.140154    0.000100    0.334824
TimeWalk: 703  -21.913220   77.929368    0.000100    0.359301
TimeWalk: 704  -18.231023   74.477416    0.000100    0.407756
TimeWalk: 705  -18.656265   74.278776    0.138152    0.387002
TimeWalk: 706  -17.650224   83.638524    0.388013    0.429509
TimeWalk: 707  -18.693682   75.669612    0.208482    0.387356
TimeWalk: 708  -18.270706   71.725517    0.000100    0.391186
TimeWalk: 709  -17.446584   84.717726    0.000100    0.436071
TimeWalk: 710  -19.414707   78.869086    0.000100    0.389751
TimeWalk: 711  -18.090186   78.213172    0.000100    0.412193
TimeWalk: 712  -15.748726   82.303115    0.000100    0.456293
TimeWalk: 713  -16.526148   84.362940    0.000100    0.454431
TimeWalk: 714  -16.373669   74.577812    0.000100    0.427208
TimeWalk: 715  -16.074230   81.112946    0.752576    0.447089
TimeWalk: 716  -17.549201   77.800788    0.000100    0.401527
TimeWalk: 717  -16.315835   70.354275    0.000100    0.413443
TimeWalk: 718  -18.328325   74.271877    0.000100    0.399668
TimeWalk: 719  -16.906997   70.907725    0.000100    0.400952
##
##	Setup of Clustering
## 
## Max # clusters to analyse	Cluster threshold Energy (MeV)
#Max-Cluster:            12   20
Max-Cluster:            32   15
##
## Nearest neighbours for each element of array
## There would normally be 12 nearest neighbours for each CB Element
## Ordering should be the same as for Element setup above
##              N       List of neighbours
Next-Neighbour: 12	0	1	144	576	145	577	432	579	2	3	146	288	
Next-Neighbour: 13	1	0	2	3	5	6	4	146	145	144	576	577	579	
Next-Neighbour: 13	2	5	1	579	0	576	580	577	624	8	6	4	3	
Next-Neighbour: 13	3	4	146	1	149	144	0	2	5	6	48	152	145	
Next-Neighbour: 13	4	3	6	48	7	50	49	152	149	146	1	2	5	
Next-Neighbour: 13	5	2	8	6	9	11	7	4	3	1	579	580	624	
Next-Neighbour: 13	6	7	4	5	3	1	2	8	9	11	50	49	48	
Next-Neighbour: 13	7	6	11	50	12	56	53	49	48	4	5	8	9	
Next-Neighbour: 13	8	9	5	624	2	579	625	580	627	10	11	7	6	
Next-Neighbour: 13	9	8	10	11	13	14	12	7	6	5	624	625	627	
Next-Neighbour: 13	10	13	9	627	8	624	628	625	672	16	14	12	11	
Next-Neighbour: 13	11	12	7	9	6	5	8	10	13	14	56	53	50	
Next-Neighbour: 13	12	11	14	56	15	58	57	53	50	7	9	10	13	
Next-Neighbour: 13	13	10	16	14	17	19	15	12	11	9	627	628	672	
Next-Neighbour: 13	14	15	12	13	11	9	10	16	17	19	58	57	56	
Next-Neighbour: 13	15	14	19	58	20	64	61	57	56	12	13	16	17	
Next-Neighbour: 13	16	17	13	672	10	627	673	628	675	18	19	15	14	
Next-Neighbour: 13	17	16	18	19	21	22	20	15	14	13	672	673	675	
Next-Neighbour: 12	18	21	17	675	16	676	673	20	24	22	672	19	
Next-Neighbour: 13	19	20	15	17	14	13	16	18	21	22	64	61	58	
Next-Neighbour: 13	20	19	22	64	23	66	65	61	58	15	17	18	21	
Next-Neighbour: 12	21	18	24	22	25	23	20	19	17	675	27	676	
Next-Neighbour: 13	22	23	20	21	19	17	18	24	25	27	66	65	64	
Next-Neighbour: 13	23	22	27	66	28	72	69	65	64	20	21	24	25	
Next-Neighbour: 12	24	25	21	676	18	675	678	679	26	27	23	22	
Next-Neighbour: 13	25	24	26	27	29	30	28	23	22	21	676	678	679	
Next-Neighbour: 13	26	29	25	679	24	676	678	683	684	32	30	28	27	
Next-Neighbour: 13	27	28	23	25	22	21	24	26	29	30	72	69	66	
Next-Neighbour: 13	28	27	30	72	31	74	73	69	66	23	25	26	29	
Next-Neighbour: 13	29	26	32	30	33	35	31	28	27	25	679	683	684	
Next-Neighbour: 13	30	31	28	29	27	25	26	32	33	35	74	73	72	
Next-Neighbour: 13	31	30	35	74	36	80	77	73	72	28	29	32	33	
Next-Neighbour: 13	32	33	29	684	26	679	683	686	687	34	35	31	30	
Next-Neighbour: 13	33	32	34	35	37	38	36	31	30	29	684	686	687	
Next-Neighbour: 13	34	37	33	687	32	684	686	691	692	40	38	36	35	
Next-Neighbour: 13	35	36	31	33	30	29	32	34	37	38	80	77	74	
Next-Neighbour: 13	36	35	38	80	39	82	81	77	74	31	33	34	37	
Next-Neighbour: 13	37	34	40	38	41	43	39	36	35	33	687	691	692	
Next-Neighbour: 13	38	39	36	37	35	33	34	40	41	43	82	81	80	
Next-Neighbour: 13	39	38	43	82	44	88	85	81	80	36	37	40	41	
Next-Neighbour: 13	40	41	37	692	34	687	691	694	695	42	43	39	38	
Next-Neighbour: 13	41	40	42	43	45	46	44	39	38	37	692	694	695	
Next-Neighbour: 12	42	45	41	695	40	694	699	44	700	46	692	43	
Next-Neighbour: 13	43	44	39	41	38	37	40	42	45	46	88	85	82	
Next-Neighbour: 13	44	43	46	88	47	90	89	85	82	39	41	42	45	
Next-Neighbour: 12	45	42	700	46	699	47	44	43	41	695	703	702	
Next-Neighbour: 13	46	47	44	45	43	41	42	700	702	703	90	89	88	
Next-Neighbour: 13	47	46	703	90	702	708	93	89	88	44	45	700	707	
Next-Neighbour: 13	48	49	152	4	153	146	3	6	7	50	51	154	149	
Next-Neighbour: 13	49	48	50	51	53	54	52	154	153	152	4	6	7	
Next-Neighbour: 13	50	53	49	7	48	4	6	11	12	56	54	52	51	
Next-Neighbour: 13	51	52	154	49	157	152	48	50	53	54	96	160	153	
Next-Neighbour: 13	52	51	54	96	55	98	97	160	157	154	49	50	53	
Next-Neighbour: 13	53	50	56	54	57	59	55	52	51	49	7	11	12	
Next-Neighbour: 13	54	55	52	53	51	49	50	56	57	59	98	97	96	
Next-Neighbour: 13	55	54	59	98	60	104	101	97	96	52	53	56	57	
Next-Neighbour: 13	56	57	53	12	50	7	11	14	15	58	59	55	54	
Next-Neighbour: 13	57	56	58	59	61	62	60	55	54	53	12	14	15	
Next-Neighbour: 13	58	61	57	15	56	12	14	19	20	64	62	60	59	
Next-Neighbour: 13	59	60	55	57	54	53	56	58	61	62	104	101	98	
Next-Neighbour: 13	60	59	62	104	63	106	105	101	98	55	57	58	61	
Next-Neighbour: 13	61	58	64	62	65	67	63	60	59	57	15	19	20	
Next-Neighbour: 13	62	63	60	61	59	57	58	64	65	67	106	105	104	
Next-Neighbour: 13	63	62	67	106	68	112	109	105	104	60	61	64	65	
Next-Neighbour: 13	64	65	61	20	58	15	19	22	23	66	67	63	62	
Next-Neighbour: 13	65	64	66	67	69	70	68	63	62	61	20	22	23	
Next-Neighbour: 13	66	69	65	23	64	20	22	27	28	72	70	68	67	
Next-Neighbour: 13	67	68	63	65	62	61	64	66	69	70	112	109	106	
Next-Neighbour: 13	68	67	70	112	71	114	113	109	106	63	65	66	69	
Next-Neighbour: 13	69	66	72	70	73	75	71	68	67	65	23	27	28	
Next-Neighbour: 13	70	71	68	69	67	65	66	72	73	75	114	113	112	
Next-Neighbour: 13	71	70	75	114	76	120	117	113	112	68	69	72	73	
Next-Neighbour: 13	72	73	69	28	66	23	27	30	31	74	75	71	70	
Next-Neighbour: 13	73	72	74	75	77	78	76	71	70	69	28	30	31	
Next-Neighbour: 13	74	77	73	31	72	28	30	35	36	80	78	76	75	
Next-Neighbour: 13	75	76	71	73	70	69	72	74	77	78	120	117	114	
Next-Neighbour: 13	76	75	78	120	79	122	121	117	114	71	73	74	77	
Next-Neighbour: 13	77	74	80	78	81	83	79	76	75	73	31	35	36	
Next-Neighbour: 13	78	79	76	77	75	73	74	80	81	83	122	121	120	
Next-Neighbour: 13	79	78	83	122	84	128	125	121	120	76	77	80	81	
Next-Neighbour: 13	80	81	77	36	74	31	35	38	39	82	83	79	78	
Next-Neighbour: 13	81	80	82	83	85	86	84	79	78	77	36	38	39	
Next-Neighbour: 13	82	85	81	39	80	36	38	43	44	88	86	84	83	
Next-Neighbour: 13	83	84	79	81	78	77	80	82	85	86	128	125	122	
Next-Neighbour: 13	84	83	86	128	87	130	129	125	122	79	81	82	85	
Next-Neighbour: 13	85	82	88	86	89	91	87	84	83	81	39	43	44	
Next-Neighbour: 13	86	87	84	85	83	81	82	88	89	91	130	129	128	
Next-Neighbour: 13	87	86	91	130	92	136	133	129	128	84	85	88	89	
Next-Neighbour: 13	88	89	85	44	82	39	43	46	47	90	91	87	86	
Next-Neighbour: 13	89	88	90	91	93	94	92	87	86	85	44	46	47	
Next-Neighbour: 13	90	93	89	47	88	44	46	703	707	708	94	92	91	
Next-Neighbour: 13	91	92	87	89	86	85	88	90	93	94	136	133	130	
Next-Neighbour: 13	92	91	94	136	95	138	137	133	130	87	89	90	93	
Next-Neighbour: 13	93	90	708	94	707	711	95	92	91	89	47	703	710	
Next-Neighbour: 13	94	95	92	93	91	89	90	708	710	711	138	137	136	
Next-Neighbour: 13	95	94	711	138	710	716	141	137	136	92	93	708	715	
Next-Neighbour: 13	96	97	160	52	161	154	51	54	55	98	99	162	157	
Next-Neighbour: 13	97	96	98	99	101	102	100	162	161	160	52	54	55	
Next-Neighbour: 13	98	101	97	55	96	52	54	59	60	104	102	100	99	
Next-Neighbour: 12	99	100	162	97	165	96	98	101	102	168	160	161	
Next-Neighbour: 12	100	99	102	168	103	169	165	98	162	97	170	101	
Next-Neighbour: 13	101	98	104	102	105	107	103	100	99	97	55	59	60	
Next-Neighbour: 13	102	103	100	101	99	97	98	104	105	107	170	169	168	
Next-Neighbour: 13	103	102	107	170	108	176	173	169	168	100	101	104	105	
Next-Neighbour: 13	104	105	101	60	98	55	59	62	63	106	107	103	102	
Next-Neighbour: 13	105	104	106	107	109	110	108	103	102	101	60	62	63	
Next-Neighbour: 13	106	109	105	63	104	60	62	67	68	112	110	108	107	
Next-Neighbour: 13	107	108	103	105	102	101	104	106	109	110	176	173	170	
Next-Neighbour: 13	108	107	110	176	111	178	177	173	170	103	105	106	109	
Next-Neighbour: 13	109	106	112	110	113	115	111	108	107	105	63	67	68	
Next-Neighbour: 13	110	111	108	109	107	105	106	112	113	115	178	177	176	
Next-Neighbour: 13	111	110	115	178	116	184	181	177	176	108	109	112	113	
Next-Neighbour: 13	112	113	109	68	106	63	67	70	71	114	115	111	110	
Next-Neighbour: 13	113	112	114	115	117	118	116	111	110	109	68	70	71	
Next-Neighbour: 13	114	117	113	71	112	68	70	75	76	120	118	116	115	
Next-Neighbour: 13	115	116	111	113	110	109	112	114	117	118	184	181	178	
Next-Neighbour: 13	116	115	118	184	119	186	185	181	178	111	113	114	117	
